"","Site.Code","mean_Overall.Score","SD_overallscore","SE_overallscore","len","MK_trend","Avg_MKSlope_Overall.Score","Avg_MKtau_Overall.Score","Avg_MKpval_Overall.Score","sites","min","max","med"
"1","05B",79.0020698120129,8.89859391070859,2.81398247307441,10,"none",-0.429747357939507,-0.244444444444444,0.371093369522698,1,63.5483007564511,95.0384779778905,79.7827040240821
"2","08BEA3312",56.0170537048402,12.6315798211811,2.97729191621878,18,"none",-0.551193096948728,-0.163398692810458,0.363315909666391,1,26.6888367750201,81.3307276398932,56.7067152034213
"3","08BEA3321",64.3599155882077,7.66712212933705,2.31172430225834,11,"none",0.155225433521208,0.0545454545454545,0.876269663627762,1,50.7126374417576,74.828319944869,64.2700058399533
"4","08BEA3474",36.9067735235896,11.0556938237175,2.60585202449096,18,"positive",1.17329027082069,0.437908496732026,0.0124218457338865,1,18.889936594793,57.328975368197,38.9380704954361
"5","08BEA3478",61.5656823316842,9.78415094539258,2.95003250709711,11,"none",-1.01304656229417,-0.272727272727273,0.275757847827509,1,42.6963227151326,71.8879226109048,62.7705035502573
"6","08BEA3571",37.6030727182754,8.66114793821732,1.93669155530361,20,"none",-0.114306273583997,-0.0526315789473684,0.770287726473667,1,12.7885154061625,49.6153033632874,38.9425418882363
"7","08BEA3650",63.7845148524526,8.01473964886474,1.79215026768244,20,"none",0.466418879038579,0.210526315789474,0.205754101273055,1,48.0565055479556,77.7645810262089,63.2457776052077
"8","08BEA3737",70.3398858373043,10.9347981521026,2.50861474279109,19,"positive",1.24661701119089,0.43859649122807,0.00962740239307892,1,45.2917439517627,85.0846036088854,69.4072247422021
"9","08BEA3747",51.1059176968761,9.24815516465776,2.01811290860671,21,"none",-0.217150084227895,-0.0761904761904762,0.650581986958389,1,29.43733821558,66.4394707699481,52.7149954228938
"10","08BEA3826",73.599476108953,8.07097232141368,1.90234641974685,18,"none",0.343103051093958,0.189542483660131,0.288882804027164,1,60.0231978144175,91.1197167565517,71.9502735406688
"11","08CED2433",42.6178092480022,9.99982269200187,2.35698081205921,18,"none",0.31738462758965,0.0980392156862745,0.595912394811716,1,28.1392686001369,61.3980511013055,43.1135579486793
"12","08CED2518",51.1776265789874,8.6895318868505,2.74787125631081,10,"none",0.291481434382291,0.0222222222222222,1,1,38.4724902200782,64.2571745140325,51.9632270084697
"13","08CED2711",27.5519526233401,13.3597062591767,4.02810299736832,11,"none",0.511387701106182,0.236363636363636,0.350201389179296,1,14.9892195148153,58.6285766856722,26.4321848282357
"14","08CED2898",47.4973113888558,7.0184563025038,1.87576134771525,14,"positive",1.17602600250626,0.692307692307692,0.000688336314953319,1,33.9949154692477,59.0415919529787,48.0966912264702
"15","08CED4192",89.3792767889149,5.86016072735657,1.27879191036757,21,"none",0.285561564301549,0.247619047619048,0.123549865896804,1,71.3576982812709,96.969361387966,90.0581395348837
"16","08CED4975",79.6773945400274,11.0552289864961,2.95463422855717,14,"none",0.9952659664437,0.274725274725275,0.188887477539538,1,61.2462097446078,96.7050463596291,81.1706060637229
"17","08CED5032",85.6354397418789,9.3743300146504,2.20955077414663,18,"none",0.791981973668017,0.333333333333333,0.0582402695915613,1,71.1611809962663,98.9466484268126,85.5124026150648
"18","08CED5046",93.6807317684316,9.32322745781636,2.69138394124319,12,"none",0.0239662368415323,0.0303030303030303,0.9453298708327,1,67.2587759297926,100,97.2519119847042
"19","08EAS1536",33.4640241628067,12.4593484112673,3.11483710281682,16,"none",-0.0242073190398631,0,1,1,7.49049464747139,52.0098799209606,34.7839143001141
"20","08EAS1964",53.1223140036308,10.9330099330656,2.73325248326641,16,"none",0.20762740445695,0.0666666666666667,0.752641982768185,1,32.3884500352569,71.9368273625239,50.3950269826413
"21","08EAS2058",55.3036648563954,11.4638704473503,2.70206017732183,18,"none",0.366909445676814,0.189542483660131,0.288882804027164,1,36.3778564057202,78.8072738275237,53.8202384380924
"22","08EAS2191",11.6539392174658,4.29217088305704,0.936628474633063,21,"none",0.238038122596687,0.266666666666667,0.0967474505928423,1,2.6469176818014,18.203176088877,10.5381136950904
"23","08EAS2272",14.9894567272033,10.1519651888672,2.27004842675185,20,"positive",1.50985657622258,0.694736842105263,2.13578545716924e-05,1,0,34.6657178171146,12.6855249443719
"24","08EAS2446",36.7639414757698,12.7226602448935,2.99875977796558,18,"positive",1.34413386347045,0.464052287581699,0.00801495735975086,1,10.5115573361127,60.8146157687881,37.6900171941482
